2025-01-20 10:54:33 info: =================================
2025-01-20 10:54:33 info: ======= ENV: development =======
2025-01-20 10:54:33 info: 🚀 App listening on the port 5212
2025-01-20 10:54:33 info: =================================
2025-01-20 10:55:09 info: [0mGET / [32m200[0m 59.862 ms - 901[0m
2025-01-20 10:55:10 info: [0mGET /static/css/main.12990b4e.css [32m200[0m 24.255 ms - -[0m
2025-01-20 10:55:10 info: [0mGET /static/js/main.ec22eb4e.js [32m200[0m 466.292 ms - -[0m
2025-01-20 10:55:10 info: [0mGET /static/js/22.7358c59f.chunk.js [32m200[0m 44.435 ms - 830[0m
2025-01-20 10:55:10 info: [0mGET /api/roles/getRoles [32m200[0m 27.980 ms - 444[0m
2025-01-20 10:55:10 info: [0mGET /assets/images/logo.png [32m200[0m 40.671 ms - 228503[0m
2025-01-20 10:55:11 info: [0mGET /assets/icon/uread/uread_logo_violet.png [32m200[0m 7.911 ms - 47403[0m
2025-01-20 10:55:11 info: [0mGET /manifest.json [32m200[0m 20.156 ms - 459[0m
2025-01-20 10:55:11 info: [0mGET /assets/icon/icon.png [32m200[0m 21.610 ms - 23794[0m
2025-01-20 10:55:11 info: [0mGET /static/js/272.8c717504.chunk.js [32m200[0m 85.523 ms - -[0m
2025-01-20 10:55:15 info: [0mGET / [32m200[0m 3.814 ms - 901[0m
2025-01-20 10:55:15 info: [0mGET /static/css/main.12990b4e.css [32m200[0m 5.436 ms - -[0m
2025-01-20 10:55:15 info: [0mGET /static/js/main.ec22eb4e.js [32m200[0m 6.630 ms - -[0m
2025-01-20 10:55:16 info: [0mGET /static/js/22.7358c59f.chunk.js [32m200[0m 2.664 ms - 830[0m
2025-01-20 10:55:16 info: [0mGET /api/roles/getRoles [32m200[0m 17.706 ms - 444[0m
2025-01-20 10:55:16 info: [0mGET /assets/images/logo.png [32m200[0m 10.727 ms - 228503[0m
2025-01-20 10:55:16 info: [0mGET /assets/icon/uread/uread_logo_violet.png [32m200[0m 9.082 ms - 47403[0m
2025-01-20 10:55:16 info: [0mGET /static/js/272.8c717504.chunk.js [32m200[0m 3.299 ms - -[0m
2025-01-20 10:55:16 info: [0mGET /assets/icon/uread/uread_logo_violet.png [36m304[0m 2.729 ms - -[0m
2025-01-20 10:55:16 info: [0mGET /static/js/186.89271e25.chunk.js [32m200[0m 100.096 ms - -[0m
